url,date_response,time_response,bank_name,username,user_city,review_title,review_text
https://www.banki.ru/services/responses/bank/response/11522085/,22.05.2024,"11:14
		",Ак Барс Банк,"

						iechechik
					
",Санкт-Петербург,"
		удивительное обслуживание в офисе
	","





Проходил мимо офиса,  решил заскочить и уточнить вопрос, по которому не смог получить информацию в чате МП.  Офис на Литейном, хороший б/ц, хороший большой офис, столов с номерами штук 10, в зале одна операционистка, еще пара человек не за столами. Взял талон ""открыть вклад"", с номером 1. Сел.   На табло никакой информации. Посидел минут 10. Никакой реакции. Кроме меня и операционисток еще один клиент терся в районе кассы, там видимо тоже сон. Встал, ушел. Прикольный офис, наверное у них сиеста... 22.05.2024, 10-40.. 10-50.. рабочий день, на табличке время работы с 9 до 19. 



"
https://www.banki.ru/services/responses/bank/response/11522084/,22.05.2024,"11:14
		",ВТБ,"

						rustamova1991
					
",Калининград,"
		Лучший банк ВТБ
	","





Я являюсь клиентом привилегии во многих банках и есть с чем сравнить обслуживание и уровень компетенции сотрудников. Могу смело сказать, что в банке ВТБ на Ленинском проспекте 28 в отделе Привилегия, самые лучшие сотрудники. Отдельное спасибо хочу сказать своему персональному менеджеру- Рустамовой Дарье. Очень профессиональный подход к клиенту. 



"
https://www.banki.ru/services/responses/bank/response/11522083/,22.05.2024,"11:13
		",Тинькофф Банк,"

						user-730218191495
					
",Тамбов,"
		Спасибо за помощь)
	","





Я написал в чат поддержки 22.05.2024 в 09:53, мне ответила Ирина. 
У меня возникли вопросы по начислению кешбэка за покупку ж/д билетов (не зачислялся кешбэк). 
Ирина ответила быстро, вежливо, и всё разъяснила по задаваемому вопросу. 
Хочу поблагодарить за оперативность, вежливость и понимания вопроса, обращения клиента.) 



"
https://www.banki.ru/services/responses/bank/response/11522082/,22.05.2024,"11:12
		",Совкомбанк,"

						user-45837811386
					
",Красноярск,"
		Всё хорошо
	","





Прекрасно отлично изумительно превосходно неописуемо класно ураааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааасаааааааааааааааааааааааааааааааааааааа



"
https://www.banki.ru/services/responses/bank/response/11522081/,22.05.2024,"11:11
		",Совкомбанк,"

						user-528315932811
					
",Москва,"
		Оплата услуг ЖКХ
	","





Пользуюсь картой ХАЛВА и интернет/мобильным банком уже 2 года. Прочувствовал все прелести оплаты ЖКХ:
1 оплата может производится любым способом - QR код, картой, СБП. На каждую оплату еще и кэшбэк начисляется. все происходит быстро и удобно. Если сумма фиксированная можно еще и автоплатеж настроить .



"
https://www.banki.ru/services/responses/bank/response/11522080/,22.05.2024,"11:11
		",Совкомбанк,"

						user-247414567396
					
",Ейск,"
		Потребительский кредит
	","





Здравствуйте обращалась в Совкомбанк по кредиту, очень довольна работой сотрудников банка, все грамотно объяснили, выбрали удобный  для меня вариант кредитования. Так же я пользуюсь картой рассрочки халва, все условия меня устраивают, очень удобно. Спасибо большое за полож тельное отношение сотрудников, решение возникших вопросов ...!



"
https://www.banki.ru/services/responses/bank/response/11522079/,22.05.2024,"11:11
		",Совкомбанк,"

						user-809218191812
					
",Абакан,"
		С уважением к сотрудникам банка.
	","





С уважением к сотрудникам банка. Была в двух разных отделениях банка, везде вежливое отношение и уважение к клиентам. В банке много видов вкладов. Условия очень гибкие.      В отделении в результате консультации с работником банка, приняла решение оформить вклад через мобильное приложение. Оформила вклад через мобильное приложение очень быстро и все доступно и понятно. 



"
https://www.banki.ru/services/responses/bank/response/11522078/,22.05.2024,"11:11
		",Сбербанк,"

						user-374418191803
					
",Каргополь,"
		Навязывают страховки при получении карты от мошенников, а также подключили без согласия страховку от заболеваний
	","





При получении дебетовой карты подключили/навязали страховку от мошенников за 1400 год и подключили страховку от заболеваний за 1400 каждый месяц. Обратились в банк с просьбой все это отключить. В результате  обращение 430370402 почти месяц рассматривается. Деньги не возвращены. Дак еще и следующий платеж 1400 за страховку на уже следующий год придется оплачивать. Это уже перебор, пришел пенсионер, только получить карту, чтобы туда пенсию переводили и без того маленькую, а тут столько навпаривали, только успевай оплачивать страховочки. Еще раз что-то снимут откажемся от услуг этого банка. Просим разобраться, расторгнуть договор 007SB5609259265 и вернуть деньги.



"
https://www.banki.ru/services/responses/bank/response/11522077/,22.05.2024,"11:11
		",Московский кредитный банк (МКБ),"

						user-791815782979
					
",Москва,"
		Благодарю Шанину Елизавету
	","





Добрый день , обратилась в отделение на метро Беляево , для оплаты коммунальных услуг . Попала к девушке в окно 1 Шаниной Елизавете. Девушка помогла мне оплатить ЖКУ, так же помогла создать шаблон , объяснила про то как нужно оплачивать , так же рассказала про процент на остаток по пенсионной карте ,. Обслуживание было минут 10 , ожидание в очереди минут 5 
Осталась очень довольна обслуживанием , девушка была вежливой , грамотной и тактичной . Отвечала на все возникающие у меня вопросы , однозначно буду рекомендовать банк знакомым 



"
https://www.banki.ru/services/responses/bank/response/11522076/,22.05.2024,"11:11
		",Совкомбанк,"

						puser-97135754825
					
",Заводоуковск,"
		Только лучшие впечатления!
	","





Были, есть и останемся клиентами Совкомбанка! Началось все с оформления потребительского кредита как самозанятой. Подобрали условия, обговорили все нюансы. Далее был спорный вопрос по обналичиванию собственных средств После закрытия вклада, в офисе возникло недопонимание, выставили комиссию! После обращения в банк, вопрос решен быстро и в мою сторону! Действительно банк, заинтересованный в клиенте!  Далее брали автокредит, закрыли досрочно, но все равно все условия были максимально комфортными! Прощаться не будем) 



"
https://www.banki.ru/services/responses/bank/response/11522075/,22.05.2024,"11:11
		",Газпромбанк,"

						russar
					
",Саранск,"
		Обман с начислением баллов по  акции ""Карта мечты""
	","





Учавствую в данной акции второй месяц.
И вот за апрель ""обрадовали"" в мае.
Вчера пришли баллы в меньшем размер чем по моему расчету. Стал писать в чат в моб приложении. Там, как обычно: надо пробиться через бота, потом донести до отвечающих в чате ""сотрудников"" суть проблемы. Это получилось не с первого раза, приняли обращение.
Сегодня получил ответ: ""Обращение №1760943 рассмотрено. За Апрель 2024 на бонусный счет был начислен кешбэк в размере 3848 баллов по акции ""Карта для мечты"". Нарушений в начислении баллов не выявлено"".
У меня оборот в акционных категориях почти 19000 руб. Какие еще 3848 баллов?! Вы считать совсем не умеете или это сделано умышленно?
Требую: доначислить оставшиеся бонусы, доработать бота,  регулярно проводить курсы повышения квалификации для отрудников.



"
https://www.banki.ru/services/responses/bank/response/11522074/,22.05.2024,"11:10
		",Совкомбанк,"

						user-716318184871
					
",Бийск,"
		Карта Совкомбанк
	","





У меня есть карта Совкомбанка, я ей активно пользуюсь. Мой ребёнок подрос и пошёл в школу, возникла необходимость в карте и для него. Решила написать в онлайн-чат банка, чтобы узнать все подробности и нюансы по оформлению карты и для своего школьника. Всю необходимую информацию получила быстро в моменте, что сэкономило моё время. Теперь ребёнок - счастливый обладатель карты Халвёнок, а мне остаётся пополнять баланс и следить за тратами) 



"
https://www.banki.ru/services/responses/bank/response/11522073/,22.05.2024,"11:10
		",Хоум Банк,"

						user-666310349272
					
",Нефтекамск,"
		Отказали в вознаграждении по акции
	","





Воспользовалась предложением от банка из смс: Получите кредитку 120 дней без % + 1000 р. баллами. Условия выполнила, баллы не начислили. 

Причина: Баллы не начислены так как в период действия акции у вас была действующая карта.

Обращение номер: 17837139. Действующей кредитной карты у меня не было, ввели в заблуждение, зачем тогда спамить смсками и звонкам!? До оператора тяжело достучаться, чат в приложении плохо работает



"
https://www.banki.ru/services/responses/bank/response/11522072/,22.05.2024,"11:09
		",Совкомбанк,"

						user-13389746240
					
",Красноярск,"
		Халва.Десятка
	","





Очень классная опция от Совкомбанка по карте Халва ""Халва.Десятка"", заплатил разово за год и все покупки у партнеров автоматически делятся на 10 месяцев и без переплат, если не отключать опцию, а пролонгировать, то сумма уплаченная на опцию Халва.Десятка возвращается кешбеком. Уже был возврат, пользуюсь не первый год. Рекомендую банк и карту Халву с опцией Халва.Десятка!



"
https://www.banki.ru/services/responses/bank/response/11522071/,22.05.2024,"11:08
		",Совкомбанк,"

						user-631818191813
					
",Петрозаводск,"
		Халва совкомбанк-супер!!!
	","





Очень нравится пользоваться картой Халва! Множество магазинов-партнёров, возвращается кешбек. Удобно оплачивать коммунальные услуги без комиссии. На вкладе можно хранить деньги под хороший процент! Если есть вопросы сразу пишу в чат,где быстро и грамотно узнаю ответы на мои вопросы! Вообщем, картой Халва я пользуюсь с огромной радостью! 



"
https://www.banki.ru/services/responses/bank/response/11522070/,22.05.2024,"11:08
		",Совкомбанк,"

						user-161813306041
					
",Родники,"
		Помощь от специалиста банка
	","





Специалист Совкомбанка Виктория, к сожалению не запомнил её фамилию. человек профи без лишней информации только по делу объснила и разложила по полочкам как мне нужно сделать для восстановления моей кредитной истории. И предложила услугу банка ""кредитный доктор"". Через 2-3 месяца я смогу пользоваться другими сервисами по кредитованию банка и вести полную социальную активность...



"
https://www.banki.ru/services/responses/bank/response/11522069/,22.05.2024,"11:08
		",Совкомбанк,"

						user-661016334457
					
",Черкесск,"
		Рекомендуют Совкомбанк
	","





Обращалась за консультаций к представителям Совкомбанка в ТЦ Панорама. Меня консультировал Давид. Прекрасный знающий свое дело специалист. Такой развернутой консультации, мне не предоставили даже во время оформления кредита.Рассказал о всех кредитных продуктах и всех особонностях карты Халва.  Получила ответы на все свои вопросы. Рекомендую. 



"
https://www.banki.ru/services/responses/bank/response/11522068/,22.05.2024,"11:08
		",Совкомбанк,"

						user-528315932811
					
",Москва,"
		Вклады Совкомбанка - процентная ставка и удобство
	","





Стал пользоваться вкладами Совкомбанка полтора года назад. Начал с сезонных вкладов - осенний, зимний, весенний, летний - очень хорошая процентная ставка 15 + %. также открыл для себя вклад удобный - 14% можно снимать и докладывать, практический онлайн копилка, хотя онлайн копилка тоже есть. все вклады с высоким процентом и легко обслуживать. 



"
https://www.banki.ru/services/responses/bank/response/11522067/,22.05.2024,"11:08
		",Банк «Санкт-Петербург»,"

						user-893718191752
					
",Калининград,"
		Благодарность
	","





Обращалась в Банк Санкт-Петербург на ул. Кутузова 39, с вопросом о вкладах. Обслуживала меня Менеджер , Середюк Екатерина. Она подробно все объяснила , рассчитала , так же, рассказала, что есть очень удобный накопительный счет( о котором я раньше не знала)Я осталась очень довольна качественным обслуживанием и офисом в целом.



"
https://www.banki.ru/services/responses/bank/response/11522066/,22.05.2024,"11:07
		",Россельхозбанк,"

						user5970735
					
",Кораблино,"
		Отличный банк
	","






Выражаю благодарность сотрудникам допоофиса Россельхозбанка расположенному по адресу : г. Кораблино, ул. Зубковой, дом 17. 
Прекрасный офис. Вежливые сотрудники. Услугами пользуюсь давно. Очень хорошая кредитная карта с льготным периодом до 115 дней и начислением кешбека до 15 %.  ""22."" мая 2024 пришла в офис для оформления дебетовой карты Аппетитная,  очереди не было, сразу пригласили на обслуживание,  специалист подробно рассказала о возможности получения дополнительных бонусов, ответила на вопросы о возможности снятия денежных средств в сторонних банкоматах, о возможности осуществления переводов в мобильном приложении.  Документы оформили минут за 15. Обслуживанием очень довольна, спасибо Рекомендую посетить офис Банка.

Я клиент Россельхозбанка в г. Кораблино.08.12.
Я клиент Россельхозбанка в г. Кораблино.08.12.2023 обратилась  для консультации 
Взяла талон и меня сразу пригласили на 



"
https://www.banki.ru/services/responses/bank/response/11522065/,22.05.2024,"11:07
		",КАМКОМБАНК,"

						user-635318191793
					
",Москва,"
		Хочу выразить огромное уважение сотрудникам этого банка
	","





Хочу поблагодарить всех сотрудников банка, ответили быстро и ясно на все мои вопросы. Я обращался к ним за валютными вопросами. Всё очень быстро объяснили и дали всю информацию в личные сообщения на телефоне.Звонил несколько раз и узнавал нужную мне информацию, очень вежливые и грамотные специалисты, очень хорошее отношение к клиентам. Обожаю вас, лучшие!



"
https://www.banki.ru/services/responses/bank/response/11522064/,22.05.2024,"11:07
		",Московский кредитный банк (МКБ),"

						user-170018191758
					
",Мытищи,"
		Спасибо за обслуживание
	","





22.05.24 обратилась в офис Мытищи по аресу Новомытищинский проспект 3/12 
,взяла талон д6 и сразу меня вызвала сотрудник Розанова Дарья в  1окно
Меня проконсультировали по выгодной пенсионной карте и защите от мошенников, которые я в итоге оформила, а так же по МКБ бонусам.все очень понравилось. Доброжелательно и  качественно,спасибо.



"
https://www.banki.ru/services/responses/bank/response/11522063/,22.05.2024,"11:06
		",Россельхозбанк,"

						Евгений Косяков
					
",Усмань,"
		Оформление расчетного счёта
	","





Клиентом Россельхозбанка в г. Усмань являюсь с 2015г. оформлял кредиты, ипотеку... Условия и обслуживание в банке всегда нравились. Когда возникла необходимость в открытии расчётного счета я и не сомневался куда пойти. 15.04.2024г. я пришёл в банк, взял талон на открытие расчётного счета. Ожидания в очереди не было. Я попал на обслуживание к Ирине Б. Она подробно рассказала мне про условия, необходимые документы, сроки открытия счета, ответила на мои вопросы и я написал заявление на открытие. Через пару часов Ирина мне позвонила и сообщила, что счёт открыт. Я приехал в банк, взял реквизиты, Ирина подключила мне интернет банк и выдала бизнес карту.  Я остался довольным обслуживанием и хочу поблагодарить всех сотрудников офиса за их внимание к клиентам компетентность. Приходить в ваш банк всегда приятно!



"
https://www.banki.ru/services/responses/bank/response/11522062/,22.05.2024,"11:06
		",Совкомбанк,"

						user-852918191759
					
",Дмитров,"
		Халва
	","





Очень удобная карта для использования как своих, так и заемных денег, самое главное без комиссий, процентов и переплат, покупаю нужный товар и плачу на следующий месяц, советую всем приобрести, к тому же карта бесплатная.
сотрудники очень приветливы и дружелюбные, все вопросы решаются без проблем с профессианализмом, 



"
https://www.banki.ru/services/responses/bank/response/11522061/,22.05.2024,"11:06
		",Совкомбанк,"

						user-616818182690
					
",Печора,"
		Перевод собственных средств
	","





Услугами банка пользуюсь на протежении 7 лет, картой пользуюсь как дебетовой и все вроде хорошо, и кэшбек, и процент на остаток. Все удобно и все операции можно производить через мобильное приложение. 
В ноябре месяце обратился в офис, так надо было перевести определенную сумму денег на карту в другой банк, здесь выяснилось, что за эту операцию необходимо заплатить комиссию. Пользуясь мобильным приложением и переводя средства с карты на карту, комиссия не взымалась, в итоге я решил сам перевести сам. Что у меня успешно прошло. Но каким было удивление, что через месяц с меня списали 8400 за услуги банка по переводу, причем во время перевода комиссия писалась, что равна нулю. Обратился в службу поддержки, со мной оперативно пообщались и сказали, так должно быть и что с ноября месяца берется комиссия за переводы даже с карты на карту. Вот такой сюрприз.



"
https://www.banki.ru/services/responses/bank/response/11522049/,22.05.2024,"11:02
		",Московский кредитный банк (МКБ),"

						user-715013467309
					
",Киселевск,"
		Консультация в офисе г.Киселевск
	","





Доброго дня!Консультировалась 22.05.2024 г в офисе банка МКБ в г. Киселевск по поводу оформления кредитной карты.Менеджер Нина пригласила к своему окну и предоставила всю информацию по условиям  кредитной карты.По карте льготный период 123 дня составляет,комфортный минимальный платеж 2 процента ,еще и кэш бэк копится!!!Нина ответила на все мои вопросы,хочу за это ее поблагодарить!Консультация заняла минут 7,в очереди я не ожидала.Карту обязательно оформлю,когда будет свободное время.Я являюсь клиентом банка уже давно и пользуюсь дебетовой картой и размещением денег под проценты.Ставки тут очень выгодные!Всем рекомендую обращаться!



"
https://www.banki.ru/services/responses/bank/response/11522048/,22.05.2024,"11:02
		",Тинькофф Банк,"

						user-965618191725
					
",Москва,"
		Отменили транзакцию за услугу
	","





Оплачивал услугу через QR-код. Пока оплачивал, QR-код пропал и терминал отменил оплату. А я уже оплатил и деньги списались. Продавец сказал, что оплата не прошла, пришлось оплатить снова, а предыдущую транзакцию оспорить. Тинькофф помогли решить проблему и вернуть деньги. Решили вполне оперативно, почти без моего вмешательства. Спасибо им.



"
https://www.banki.ru/services/responses/bank/response/11522047/,22.05.2024,"11:02
		",Русский Стандарт,"

						user-224015223715
					
",Ангарск,"
		Спасибо
	","





Хочу выразить благодарность сотрудникам отделения банка русский стандарт в городе Ангарск. Получала кредит наличными, все прошло быстро, без очереди, сотрудник рассказал по сумме, платежу, как погашать кредит, оформление заняло минут 15-20, брала ранее кредит в этом банке, так же все было быстро, буду обращаться ещё 



"
https://www.banki.ru/services/responses/bank/response/11522046/,22.05.2024,"11:02
		",Тинькофф Банк,"

						user-543718191626
					
",Орск,"
		Вернули деньги
	","





Обратился в онлайне чат 22.05.2024  12:27, и мне ответила Наира. У меня возникла проблема платежом
Я попросил специалиста о помощи 
Наира быстро разьяснила в чем была проблема и в скоре средства вернули 
спасибо что быстро решили проблему, пользуюсь уже больше 3х лет и никаких проблем не было, лучший банк.



"
https://www.banki.ru/services/responses/bank/response/11522045/,22.05.2024,"11:02
		",Совкомбанк,"

						user-195415958197
					
",Можайск,"
		Хороший отзыв
	","





Являюсь клиентом совкомбанка уже давно и пользуюсь кредитной картой халва. Очень удобная комфортная и максимально гибкая система предоставляется клиенту. Возможно различные манипуляции производить с картой в плане оплаты и снятия наличных , а так же перевода денежных средств с карты на карту различных банков.  Совершил много важных покупок в различных категориях и продолжаю пользоваться дальше. 



"
https://www.banki.ru/services/responses/bank/response/11522044/,22.05.2024,"11:02
		",Совкомбанк,"

						user-507618191081
					
",Томск,"
		Вклад
	","





Замечательный банк! Оперативно решают проблемы, по вкладам выгодные ставки. Очень нравится, что можно не выходя из дома, оформить вклад, перевести проценты. С помощью функций приложения, можно подобрать вклад с оптимальными условиями для себя. Вклад ""весенний процент с халвой"" оказался удачным, на три месяца ставка 15,5%. Если открывать на год 16,5%, при выполнении несложных условий.



"
https://www.banki.ru/services/responses/bank/response/11522043/,22.05.2024,"11:01
		",ВТБ,"

						Blinka87
					
",Иркутск,"
		Эквайринг ВТБ при отмене оплаты не зачислились денежные средства
	","





Добрый день! 20 мая 2024 г. в ходе оформления билетов в кассе РЖД г. Иркутск в связи с тем что принтер некорректно распечатал один из билетов кассиром было принято провести отмену оплаты (прошу заметить не возврат, а именно отмена) для повторной оплаты и печати билетов. Прилагаю чеки. Однако денежные средства в размере 46 332 рубля, которые должны были зачислиться моментально, так как это ОТМЕНА оплаты, а не возврат билетов мне до сих пор не пришли. Оплата была произведена банковской картой Сбербанка, эквайринг банк ВТБ. Сотрудники горячей линии сбербанка сообщили что никаких входыхих платежей ВТБ не производил.Прошу дать пояснения и помочь мне вернуть мои деньги) Чеки прилагаю. 



"
https://www.banki.ru/services/responses/bank/response/11522042/,22.05.2024,"11:01
		",Совкомбанк,"

						user8636945
					
",Воронеж,"
		Грамотное отношение к клиентам
	","





Отличное обслуживание у банка, внимательное и грамотное отношение к клиентам. Понравился уровень кэшбэка и процента на остаток. Подключил и жену к Совкомбанку. Также понравилось понятное и внятное мобильное приложение. На текущий момент никаких сложностей в работе с банком не испытва. Рекомендую всем!



"
https://www.banki.ru/services/responses/bank/response/11522041/,22.05.2024,"11:01
		",Совкомбанк,"

						user-636716644968
					
",Котлас,"
		Отличный банк
	","





Являюсь клиентом совкомбанка более пяти лет, только положительное мнение. Удобно пользоваться онлайн банком, процент по вкладам выше чем в других банках, постоянный кешбек от покупок. Когда какие то моменты по операциям были не совсем понятны, писал в чат, все мои вопросы решались сразу же. В офисе банка заверенную справку по операциям выписали без проволочек. 



"
https://www.banki.ru/services/responses/bank/response/11522040/,22.05.2024,"11:00
		",Совкомбанк,"

						user-800617062510
					
",Тольятти,"
		Вопрос решен, моя просьба удовлетворена
	","





Получилось так, что не исполнил по независящим от меня причинам условия по халве 5х10, и соответственно банк поднял ставку по автокредиту. В чате банка в приложении представители банка был ""непробиваемы"" на возврат ставки, предложив оплатить комиссию. И лишь на сайте банки.ру ""департамент клиентских улыбок"" помог решить мою проблему. Ставка возвращена на первоначальный уровень без комиссии. Впредь принимаю максимум усилий, чтобы в запасом дней до отчетной даты уже были выполнены условия по карте 5х10. Для банка моя рекомендация клиентам за несколько дней до отчетной даты направлять смс с напоминанием условия программы 5х10. Это будет тот минимум усилий банка, который по максимуму избавит клиентов банка от подобных возникающих проблем. Спасибо!



"
https://www.banki.ru/services/responses/bank/response/11522039/,22.05.2024,"11:00
		",Совкомбанк,"

						user0039933
					
",Раменское,"
		Раменское
	","





Замечательный сервис. Простота оформления и отсутствие кучи бумаг, является огромным плюсом. Все доходчиво и понятно в приложении банка. 
Менеджер на оформлении был вежлив и учтив, выдали карту без посещения офиса, провели полный инструктаж по использованию приложения и карты. 
Вобщем сервисом остался доволен на 100%



"
https://www.banki.ru/services/responses/bank/response/11522038/,22.05.2024,"11:00
		",Альфа-Банк,"

						user-972218191699
					
",Ярославль,"
		Возврат комиссии
	","





Произошла ошибка и у меня списали комиссию, которую я платить не должен. О ней не уточнялось, при оформлении карты, поэтому я был, мягко сказать, удивлён. Оформил притензию прямо в приложении за пару минут и спустя ещё минуту комиссию вернули обратно! Всё быстро и надёжно. Круто, что у банка такое хорошее отношение к клиентам!



"
https://www.banki.ru/services/responses/bank/response/11522037/,22.05.2024,"11:00
		",Совкомбанк,"

						user-266917460428
					
",Рославль,"
		Сервис банка
	","





Обратилась в  Совкомбанк  для решения личных финансовых вопросов.  Очень понравилось : отсутствие очередей,  обслуживание,  быстрое оформление дебетовой карты,  приличные проценты по вкладам и срокам на любой вкус и случай жизни;  толковое мобильное приложение.  А ещё близость  к дому)).  Рекомендую 



"
https://www.banki.ru/services/responses/bank/response/11522036/,22.05.2024,"11:00
		",Московский кредитный банк (МКБ),"

						user-833118191662
					
",Люберцы,"
		Благодарность
	","





Обратился в отделение банка в ДО Люберцы за открытием вклада 
Менеджер вам подробно рассказал про выгодные условия,. 
Красиков константин открыл вклад на год подряд максимальную ставку и к нему накопительный счёт с повышенной ставкой. 
Время оформления заняло не более 30 минут. 
Услугами банка остался дволен. 
Желаю карьерного роста! 
Отделение банка чисто очереди минимальны. 



"
https://www.banki.ru/services/responses/bank/response/11522035/,22.05.2024,"10:59
		",Московский кредитный банк (МКБ),"

						user-535518191588
					
",Москва,"
		Отзыв о сотруднике МКБ
	","





Была в банке МКБ на Тагвнке 22 мвя 2024. Обслуживалась во втором окне у менеджера Печёнова Антона. Специалист помог подобрать вклад и оформил его, так же мне рекомендовали пользоватьсч накопительным счетом, по которому у менч оказывается тоже повышенный процент, благодаря тратам по дебетовой карте и пенсии в мкб банке



"
https://www.banki.ru/services/responses/bank/response/11522034/,22.05.2024,"10:59
		",Московский кредитный банк (МКБ),"

						user-729318191678
					
",Москва,"
		Благодарю Маренкову  Малику
	","





В офисе МКБ на Октябрьском поле ведущий менеджер Маренкова Малика проявила профессинализм при оформлении вклада, разъяснив все возникшие вопросы. Рекомендации ее все мои сомнения разрешили.  
Предполагаю воспользоваться ее рекомендациями,  так как заинтересовали льготы пенсионерам, получающие пенсии в данном банке и преимущества накопительного счета.



"
https://www.banki.ru/services/responses/bank/response/11522033/,22.05.2024,"10:58
		",Сбербанк,"

						user-368918191401
					
",Москва,"
		Мегамаркет
	","





Добрый день!
Мегамаркет от Сбербанка просто ужасный клиентский сервис, вообще никак не реагируют на звонки и письма, коопыт завтраками на протяжении 3 месяцев, каждый раз обуславливают это высокой нагрузкой.
04 марта 2024 года сделал заказ номер 906 356 435 842
Сроки доставки нарушены на неделю, второй товар вообще на месяц задержался (пришлось отменить, т.к ждать месяц товар, который на других маркетплейсах привозят за день не целесообразно),  в сроках начисления бонусов за товар стоит крайний срок 11 апреля 2024 г, как вы понимаете до сих пор ничего нет, поддержка не реагирует никаким образом, звонки, письма все бесполезно, создали какое-то обращение на которое вообще ничего не ответили GDS-3523629 номер обращения



"
https://www.banki.ru/services/responses/bank/response/11522032/,22.05.2024,"10:57
		",Россельхозбанк,"

						user-822018191643
					
",Калининград,"
		Карта
	","





22.05.2024г я обратился в отделение банка по адресу г.Калининград ул.Интернациональная д.27, взял талон, сотрудник банка пригласил вежливо и быстро меня на обслуживание, мне нужна была моментальная дебетовая карта, сотрудник рассказала подробно о всех условиях ее обслуживания меня все устроило, особенно то что она бесплатная и с повышенным кэшбэком, порекомендую друзьям, офис понравился, чистый и уютный, и специалисты грамотные и вежливые, не везде так, рекомендую банк, крутой он.



"
https://www.banki.ru/services/responses/bank/response/11522031/,22.05.2024,"10:57
		",Совкомбанк,"

						user-349618191670
					
",Ульяновск,"
		Положительный опыт
	","





Банк понравился, оформлениеине не заняло много времени, удобное приложение, служба поддержки быстро поможет решить любой вопрос, наличие физических отделений как плюс, обширная бонусная программа, пожалуй лучшие условия по кэшбэку, особенно для средне-крупных покупок (от 50 тысяч), большое количество акций с дополнительными бонусами. Карта с кредитным лимитом стала основной на каждый день. 



"
https://www.banki.ru/services/responses/bank/response/11522030/,22.05.2024,"10:57
		",Альфа-Банк,"

						user-488118191655
					
",Пермь,"
		Отличное приложение, горячая линия и чат в приложении
	","





Являюсь клиентом банка уже более 10 лет. Уже даже 10 лет назад многие вопросы можно было решить дистанционно, звонком на горячую линию , когда в услугах других банков такого не было, приходилось идти в отделения, стоять очереди. А сейчас с появлением чата в приложении вопросы и проблемы можно решить еще быстрее . Спасибо банку за заботу о своих клиентах .



"
https://www.banki.ru/services/responses/bank/response/11522029/,22.05.2024,"10:57
		",Совкомбанк,"

						user2371974
					
",Томск,"
		Халва карта
	","





Пользуюсь картой 1 год. Все в приложении понятно, на что потрачены кредитные средства.  5 месяцев назад рефинансировал карту другого банка под 0%! Не мог ее погасить в течении 2х лет, хоть и не пользовался. % съедали больше половины средств стандартного платежа. Большое количество офисов без очередей. Спасибо совкомбанку



"
https://www.banki.ru/services/responses/bank/response/11522028/,22.05.2024,"10:57
		",Московский кредитный банк (МКБ),"

						user-760518191660
					
",Москва,"
		Благодарность Марие
	","





22 мая обращалась в офис На академической для продления своего счёта. Вообще  я давно хожу в этот офис и всегда очень довольна осблуживанием и сервисом.в этот раз меня встретили у входа и выдали талон , потом в течение минуты вызвала специалист из 2 окна Мария. Девушка професионал своего дела , очень любезная.Она мне разживала все условия по вкладу , ставку, порядок начисления процентов и подобрала самую высокую ставку. Очень осталась довольной , так как мне еще обновили моб. Приложение и рассказали про его условия, особенно про бонусную систему и возможность оплаты коммунальных услуг . Сппсибо банку , все оперативно и быстро .



"
https://www.banki.ru/services/responses/bank/response/11522027/,22.05.2024,"10:57
		",Совкомбанк,"

						user-161813306041
					
",Родники,"
		Банк решает вопросы
	","





Для решения проблемы необходимо выбрать правильный вариант, чтобы получить возможность использовать все необходимые ресурсы для полноценного существования в обществе. В данном случае Совкомбанк это решение всех задач. И при общении со специалистами банка это очень важный момент. Для меня очевидно, что в дальнейшем я буду иметь возможность работать и зарабатывать деньги, а также получать дополнительную поддержку в будущем...



"
https://www.banki.ru/services/responses/bank/response/11522026/,22.05.2024,"10:57
		",Тинькофф Банк,"

						user-534817032667
					
",Москва,"
		Помощь Поддержки
	","





Хочу похвалить Тинькофф-банк. Пользуюсь им уже не первый год, все очень нравится, есть много разных ""плюшек"" как для пользователя. Кэшбек начисляется автоматически каждый месяц, категории очень хорошие, каждый сможет выбрать для себя, поддержка довольно легко решает вопросы. Отдельное слово именно про поддержку банка, очень сильно выручает, никогда не было проблем с ней, абсолютно всегда поддержка на стороне клиента, это и радует. Всем спасибо, банк советую!



"
https://www.banki.ru/services/responses/bank/response/11522025/,22.05.2024,"10:57
		",Совкомбанк,"

						user-637413492670
					
",Петровка (Троицкий р-н),"
		ОСАГО
	","





Через чат-бот банка подал заявку на продление страховки ОСАГО. Через двадцать минут перезвонила представитель Совкомбанк страхование уточнила данные владельца авто и страхователя. Отправила в приложение ссылку на оплату, перешёл по ссылке оплатил картой. И всё. 30-40 минут и авто застраховано. Спасибо Совкомбанку и его работникам.



"
